,Name
324,Kashmir (Wind Striker)
325,Katarina (Wind Valkyrja)
326,Kaz (Water Samurai)
327,Kernodon (Water Lizardman)
328,Khmun (Fire Anubis)
329,Kiki (Dark Mage)
330,Kinki (Light Onimusha)
331,Konamiya (Water Garuda)
332,Korona (Dark Brownie Magician)
333,Kovarci (Light Puppeteer)
334,Krakdon (Fire Salamander)
335,Kro (Dark Inugami)
336,Kroa (Dark Harg)
337,Kugo (Fire Golem)
338,Kuhn (Water Golem)
339,Kumae (Dark Yeti)
340,Kumar (Fire Beast Monk)
341,Kuna (Dark Penguin Knight)
342,Kunda (Water Yeti)
343,Kungen (Fire Bearman)
344,Kunite (Fire Gargoyle)
345,Kyle (Water Poison Master)
346,Lagmaron (Wind Chimera)
347,Laika (Fire Dragon Knight)
348,Laima (Light Oracle)
349,Lala And Friends (Fire Howl)
350,Lanett (Dark Magic Knight)
351,Lapis (Water Magic Knight)
352,Lariel (Water Blade Dancer)
353,Lavender (Dark Black Tea Bunny)
354,Leah (Light Blade Dancer)
355,Leo (Wind Dragon Knight)
356,Leona (Dark Paladin)
357,Lexy (Fire Assassin)
358,Liam (Water Weapon Master)
359,Liebli (Dark Joker)
360,Liesel (Water Vampire)
361,Light CHUN-LI (Light CHUN-LI)
362,Light DHALSIM (Light DHALSIM)
363,Light Espresso Cookie (Light Espresso Cookie)
364,Light Hollyberry Cookie (Light Hollyberry Cookie)
365,Light M.BISON (Light M.BISON)
366,Light Madeleine Cookie (Light Madeleine Cookie)
367,Light Pure Vanilla Cookie (Light Pure Vanilla Cookie)
368,Light RYU (Light RYU)
369,Linda (Light Mystic Witch)
370,Lindermen (Wind Garuda)
371,Ling (Wind Kung Fu Girl)
372,Lisa (Fire Neostone Agent)
373,Liu Mei (Light Kung Fu Girl)
374,Lo (Wind Martial Artist)
375,Logan (Wind Neostone Fighter)
376,Loque (Dark Imp Champion)
377,Lora (Light Occult Girl)
378,Loren (Light Cow Girl)
379,Louis (Light Phantom Thief)
380,Louise (Wind Paladin)
381,Luan (Water Martial Artist)
382,Lucas (Light Neostone Fighter)
383,Lucasha (Fire Harpy)
384,Lucia (Fire Pudding Princess)
385,Lucien (Light Elven Ranger)
386,Lucifer (Light Demon)
387,Ludo (Fire Dice Magician)
388,Luer (Water Phantom Thief)
389,Lukan (Wind Salamander)
390,Lulu And Friends (Water Howl)
391,Lumirecia (Water Sylphid)
392,Luna (Dark Pierret)
393,Lupinus (Wind Magic Knight)
394,Lusha (Light Warbear)
395,Lushen (Wind Joker)
396,Lydia (Dark Polar Queen)
397,Lyn (Light Amazon)
398,Madeleine (Light Rune Blacksmith)
399,Maggi (Dark Golem)
400,Magnum (Light Sniper Mk. I)
401,Malaka (Water Kobold Bomber)
402,Malite (Wind Gargoyle)
403,Manannan (Dark Sea Emperor)
404,Manon (Water Macaron Guard)
405,Mantura (Dark Serpent)
406,Manx (Fire Hypnomeow)
407,Mao (Water Drunken Master)
408,Mara (Dark Amazon)
409,Marble (Light Battle Mammoth)
410,Martina (Dark Boomerang Warrior)
411,Maruna (Fire Boomerang Warrior)
412,Masha (Fire Beast Rider)
413,Mav (Wind Penguin Knight)
414,Maximilian (Dark Weapon Master)
415,Maya (Dark Totemist)
416,Megan (Water Mystic Witch)
417,Mei (Fire Martial Cat)
418,Mei Hou Wang (Fire Monkey King)
419,Melissa (Wind Chakram Dancer)
420,Mellia (Wind Dryad)
421,Mephisto (Wind Demon)
422,Mi Ying (Dark Panda Warrior)
423,Michelle (Wind Epikion Priest)
424,Mihael (Light Sylphid)
425,Miho (Dark Martial Cat)
426,Mihyang (Water Sky Dancer)
427,Mikene (Water Undine)
428,Miles (Water Sky Surfer)
429,Mimirr (Light Barbaric King)
430,Mina (Water Martial Cat)
431,Minato (Water Shadowcaster)
432,Miriam (Fire Rune Blacksmith)
433,Mirinae (Dark String Master)
434,Misty (Light Jack-o??lantern)
435,Mo Long (Water Panda Warrior)
436,Molly (Light Mermaid)
437,Momo (Wind Mage)
438,Monte (Dark Dice Magician)
439,Mookwol (Dark Art Master)
440,Moore (Water Striker)
441,Moria (Wind High Elemental)
442,Morris (Wind Dice Magician)
443,Naki (Fire Penguin Knight)
444,Namib (Wind Mummy)
445,Nana (Water Mage)
446,Nangrim (Fire Beast Hunter)
447,Naomi (Wind Martial Cat)
448,Narsha (Light Beast Rider)
449,Natalie (Light Assassin)
450,Neal (Light Fairy)
451,Nebelung (Wind Hypnomeow)
452,Nephthys (Dark Desert Queen)
453,Nickel (Water Living Armor)
454,Nicki (Dark Occult Girl)
455,Nigong (Light Pioneer)
456,Nisha (Fire Dryad)
457,Nora (Fire Totemist)
458,Nubia (Water Mummy)
459,Nyx (Dark Fairy King)
460,Oberon (Light Fairy King)
461,Odin (Wind Lightning Emperor)
462,Okeanos (Fire Sea Emperor)
463,Oliver (Wind Sky Surfer)
464,Olivia (Wind Neostone Agent)
465,Olivine (Wind Battle Mammoth)
466,Ongyouki (Dark Onimusha)
467,Onyx (Dark Gargoyle)
468,Ophilia (Fire Paladin)
469,Orion (Water Brownie Magician)
470,Orochi (Wind Ninja)
471,Pang (Light Rakshasa)
472,Pater (Dark Druid)
473,Pavé (Fire Choco Knight)
474,Perna (Fire Phoenix)
475,Phenaka (Light Gargoyle)
476,Pigma (Wind Imp Champion)
477,Platy (Fire Mermaid)
478,Pontos (Light Sea Emperor)
479,Poseidon (Water Sea Emperor)
480,Praha (Water Oracle)
481,Praline (Wind Choco Knight)
482,Prilea (Wind Harpy)
483,Priz (Light Elemental)
484,Prom (Light Grim Reaper)
485,Psamathe (Water Fairy King)
486,Pungbaek (Wind Pioneer)
487,Purian (Water Inferno)
488,Qebehsenuef (Water Horus)
489,Qitian Dasheng (Light Monkey King)
490,ROBO-E65 (Light ROBO)
491,ROBO-F29 (Dark ROBO)
492,ROBO-G92 (Wind ROBO)
493,ROBO-P27 (Fire ROBO)
494,ROBO-R40 (Water ROBO)
495,Racuni (Fire Harg)
496,Ragdoll (Dark Dragon Knight)
497,Ragion (Wind Golem)
498,Rahul (Dark Beast Monk)
499,Rakaja (Wind Yeti)
500,Rakan (Fire Chimera)
501,Raki (Fire Hell Lady)
502,Ralph (Wind Imp)
503,Ramagos (Wind Warbear)
504,Ramahan (Wind Inugami)
505,Ramira (Water Harpy)
506,Ran (Dark Rakshasa)
507,Randy (Fire Bounty Hunter)
508,Raoq (Fire Inugami)
509,Rasheed (Dark Epikion Priest)
510,Raviti (Wind Harg)
511,Rebecca (Fire Mystic Witch)
512,Remy (Water Harg)
513,Ren (Fire Shadowcaster)
514,Reno (Water Dice Magician)
515,Rica (Fire Occult Girl)
516,Rigel (Water Lich)
517,Riley (Wind Totemist)
518,Rina (Water Epikion Priest)
519,Ritesh (Wind Beast Monk)
520,Ritsu (Dark Shadowcaster)
521,Rizak (Dark Garuda)
522,Roger (Wind Bounty Hunter)
523,Roid (Wind Vagabond)
524,Rosemary (Water Black Tea Bunny)
525,Rumicus (Light Charger Shark)
526,Ryan (Water Neostone Fighter)
527,Sabrina (Water Boomerang Warrior)
528,Sagar (Wind Slayer)
529,Sahara (Light Mummy)
530,Sath (Fire Grim Reaper)
531,Savannah (Wind Beast Rider)
532,Scarlett (Fire Cannon Girl)
533,Seal (Wind Harpu)
534,Seara (Wind Oracle)
535,Seimei (Light Onmyouji)
536,Sekhmet (Fire Desert Queen)
537,Selena (Wind Succubus)
538,Sera (Water Cow Girl)
539,Seren (Dark Harpu)
540,Shaffron (Light Imp ChampionImp)
541,Shailoq (Water Serpent)
542,Shaina (Fire Chakram Dancer)
543,Shakan (Wind Werewolf)
544,Shamann (Light Griffon)
545,Shamar (Light Hellhound)
546,Shan (Light Chimera)
547,Shannon (Wind Pixie)
548,Sharman (Light Salamander)
549,Sharron (Water Magical Archer)
550,Shazam (Light Beast Monk)
551,Shi Hou (Water Monkey King)
552,Shihwa (Fire Nine-tailed Fox)
553,Shimitae (Wind Sylph)
554,Shizuka (Water Onmyouji)
555,Shren (Light High Elemental)
556,Shumar (Dark Hellhound)
557,Shun (Light Shadowcaster)
558,Shushu And Friends (Light Howl)
559,Sia (Light Harpu)
560,Siamese (Light Hypnomeow)
561,Sian (Water Joker)
562,Sieq (Fire Hellhound)
563,Sige (Dark Samurai)
564,Sigmarus (Water Phoenix)
565,Silia (Wind Mystic Witch)
566,Silver (Light Living Armor)
567,Sin (Fire Martial Artist)
568,Sisroo (Water Harpu)
569,Skogul (Wind Giant Warrior)
570,Smicer (Wind Puppeteer)
571,Smokey (Fire Jack-o??lantern)
572,Soha (Water Nine-tailed Fox)
573,Son Zhang Lao (Dark Monkey King)
574,Songseol (Water String Master)
575,Sonia (Wind Battle Angel)
576,Sonnet (Water Harp Magician)
577,Sonora (Fire Mummy)
578,Sophia (Wind Pierret)
579,Sorin (Dark Fairy)
580,Spectra (Fire Griffon)
581,Stella (Water Assassin)
582,Su (Water Rakshasa)
583,Suiki (Water Onimusha)
584,Suri (Wind Beast Hunter)
585,Surtr (Fire Barbaric King)
586,Susan (Water Rune Blacksmith)
587,Susano (Water Ninja)
588,Sylvia (Dark Neostone Agent)
589,Tablo (Light Dice Magician)
590,Tagaros (Fire Inferno)
591,Taharus (Wind Elemental)
592,Talc (Water Battle Mammoth)
593,Talia (Water Chakram Dancer)
594,Talisman (Light Striker)
595,Tantra (Fire Yeti)
596,Tanya (Wind Assassin)
597,Tanzaite (Water Gargoyle)
598,Taor (Water Chimera)
599,Taranys (Wind Druid)
600,Tarq (Water Hellhound)
601,Taru (Light Imp)
602,Tatu (Fire Pixie)
603,Taurus (Wind Kobold Bomber)
604,Teon (Light Garuda)
605,Tesarion (Fire Ifrit)
606,Teshar (Wind Phoenix)
607,Tetra (Water Mermaid)
608,Thebae (Dark Anubis)
609,Theomars (Water Ifrit)
610,Thomas (Wind Lollipop Warrior)
611,Thrain (Dark Grim Reaper)
612,Tian Lang (Light Panda Warrior)
613,Tiana (Wind Polar Queen)
614,Tien Qin (Light Drunken Master)
615,Tilasha (Dark Undine)
616,Todd (Fire Poison Master)
617,Toma (Water Penguin Knight)
618,Tomoe (Fire Onmyouji)
619,Tosi (Light Samurai)
620,Tractor (Water Frankenstein)
621,Trasar (Dark Giant Warrior)
622,Trevor (Fire Neostone Fighter)
623,Triana (Wind Harp Magician)
624,Trinity (Dark Valkyrja)
625,Triton (Wind Sea Emperor)
626,Truffle (Dark Choco Knight)
627,Tyron (Water Sylph)
628,Ursha (Fire Warbear)
629,Urtau (Water Minotauros)
630,Valantis (Light Druid)
631,Vancliffe (Dark Striker)
632,Vanessa (Fire Valkyrja)
633,Varus (Dark Griffon)
634,Velajuel (Fire Archangel)
635,Velfinodon (Wind Lizardman)
636,Verad (Water Dragon)
637,Verdehile (Fire Vampire)
638,Vereesa (Dark Blade Dancer)
639,Veromos (Dark Ifrit)
640,Veronica (Light Battle Angel)
641,Vidurr (Fire Giant Warrior)
642,Vigor (Water Werewolf)
643,Vivachel (Dark Harp Magician)
644,Walkers (Light Bounty Hunter)
645,Walter (Wind Viking)
646,Water CHUN-LI (Water CHUN-LI)
647,Water DHALSIM (Water DHALSIM)
648,Water Espresso Cookie (Water Espresso Cookie)
649,Water Hollyberry Cookie (Water Hollyberry Cookie)
650,Water M.BISON (Water M.BISON)
651,Water Madeleine Cookie (Water Madeleine Cookie)
652,Water Pure Vanilla Cookie (Water Pure Vanilla Cookie)
653,Water RYU (Water RYU)
654,Wayne (Water Bounty Hunter)
655,Wedjat (Light Horus)
656,Wei Shin (Dark Drunken Master)
657,Wind CHUN-LI (Wind CHUN-LI)
658,Wind DHALSIM (Wind DHALSIM)
659,Wind Espresso Cookie (Wind Espresso Cookie)
660,Wind Hollyberry Cookie (Wind Hollyberry Cookie)
661,Wind M.BISON (Wind M.BISON)
662,Wind Madeleine Cookie (Wind Madeleine Cookie)
663,Wind Pure Vanilla Cookie (Wind Pure Vanilla Cookie)
664,Wind RYU (Wind RYU)
665,Windy (Wind Jack-o??lantern)
666,Wolyung (Dark Sky Dancer)
667,Woochi (Wind Taoist)
668,Woonhak (Dark Taoist)
669,Woonsa (Dark Pioneer)
670,Woosa (Water Pioneer)
671,Xiana (Dark Beast Rider)
672,Xiao Chun (Fire Drunken Master)
673,Xiao Lin (Water Kung Fu Girl)
674,Xiao Ling (Light Martial CatXiao)
675,Xing Zhe (Wind Monkey King)
676,Xiong Fei (Fire Panda Warrior)
677,Yaku (Water Imp Champion)
678,Yen (Wind Rakshasa)
679,Yeonhong (Light Sky Dancer)
680,Yeonhwa (Wind String Master)
681,Zaiross (Fire Dragon)
682,Zen (Wind Shadowcaster)
683,Zenisek (Dark Puppeteer)
684,Zenobia (Wind Boomerang Warrior)
685,Zephicus (Wind Charger Shark)
686,Zerath (Light Dragon)
687,Zeratu (Dark Chimera)
688,Zibala (Water Puppeteer)
689,Zibrolta (Fire Kobold Bomber)
690,Zima (Fire Puppeteer)
691,Zinc (Dark Living Armor)
